combo,train-dataset,test-settings,n_samples,intersection,union,jaccard-index
fla-omen,rockyou,all-12-100-80,500000000,169555518,830383281,0.2041894651296574
fla-omen,linkedin,all-12-100-80,500000000,95494795,904497933,0.10557768184529395
fla-omen,000webhost,all-12-100-80,500000000,42727551,957243431,0.04463603469742693
fla-omen,gmail,all-12-100-80,500000000,101472025,898518713,0.11293256727086105
fla-omen,libero,all-12-100-80,500000000,44142833,955857157,0.04618141181109554
fla-omen,ashleymadison,all-12-100-80,500000000,86365341,913632735,0.09452960439295117
fla-omen,taobao,all-12-100-80,500000000,125212541,874781993,0.1431357092417882
fla-omen,mailru,all-12-100-80,500000000,78408971,921590371,0.08508006753034966
fla-passflow,rockyou,all-12-100-80,500000000,41614497,912543090,0.045602774768696126
fla-passflow,linkedin,all-12-100-80,500000000,20157040,955245244,0.021101429320489765
fla-passflow,000webhost,all-12-100-80,500000000,12197881,968862939,0.012589893274883539
fla-passflow,gmail,all-12-100-80,500000000,21255221,918164882,0.023149677597884864
fla-passflow,libero,all-12-100-80,500000000,5344255,977506007,0.005467234944572571
fla-passflow,ashleymadison,all-12-100-80,500000000,20371582,931101315,0.02187901753742019
fla-passflow,taobao,all-12-100-80,500000000,80917384,809295812,0.09998492862582613
fla-passflow,mailru,all-12-100-80,500000000,39413407,889844782,0.044292451669396875
fla-passgan,rockyou,all-12-100-80,500000000,25100873,731549379,0.034311932619383714
fla-passgan,linkedin,all-12-100-80,500000000,21585260,807004169,0.026747395898521063
fla-omen,rockyou,all-12-100-80,500000000,169555518,830383281,0.2041894651296574
fla-omen,linkedin,all-12-100-80,500000000,95494795,904497933,0.10557768184529395
fla-omen,000webhost,all-12-100-80,500000000,42727551,957243431,0.04463603469742693
fla-omen,gmail,all-12-100-80,500000000,101472025,898518713,0.11293256727086105
fla-omen,libero,all-12-100-80,500000000,44142833,955857157,0.04618141181109554
fla-omen,ashleymadison,all-12-100-80,500000000,86365341,913632735,0.09452960439295117
fla-omen,taobao,all-12-100-80,500000000,125212541,874781993,0.1431357092417882
fla-omen,mailru,all-12-100-80,500000000,78408971,921590371,0.08508006753034966
fla-passflow,rockyou,all-12-100-80,500000000,41614497,912543090,0.045602774768696126
fla-passflow,linkedin,all-12-100-80,500000000,20157040,955245244,0.021101429320489765
fla-passflow,000webhost,all-12-100-80,500000000,12197881,968862939,0.012589893274883539
fla-passflow,gmail,all-12-100-80,500000000,21255221,918164882,0.023149677597884864
fla-passflow,libero,all-12-100-80,500000000,5344255,977506007,0.005467234944572571
fla-passflow,ashleymadison,all-12-100-80,500000000,20371582,931101315,0.02187901753742019
fla-passflow,taobao,all-12-100-80,500000000,80917384,809295812,0.09998492862582613
fla-passflow,mailru,all-12-100-80,500000000,39413407,889844782,0.044292451669396875
fla-passgan,rockyou,all-12-100-80,500000000,25100873,731549379,0.034311932619383714
fla-passgan,linkedin,all-12-100-80,500000000,21585260,807004169,0.026747395898521063
fla-passgan,000webhost,all-12-100-80,500000000,11660758,861586396,0.013534055382183633
fla-passgan,gmail,all-12-100-80,500000000,19899411,729373076,0.027282897675811657
fla-passgan,libero,all-12-100-80,500000000,15147139,692357445,0.021877628542002606
fla-passgan,ashleymadison,all-12-100-80,500000000,24603364,706330576,0.034832647539245136
fla-passgan,taobao,all-12-100-80,500000000,36839441,737656789,0.04994116715165215
fla-passgan,mailru,all-12-100-80,500000000,17818995,745166599,0.023912766653675522
fla-passgpt,rockyou,all-12-100-80,500000000,110315752,751130936,0.14686620762481817
fla-passgpt,linkedin,all-12-100-80,500000000,94213080,809731170,0.11635106006849162
fla-passgpt,000webhost,all-12-100-80,500000000,60593350,881620303,0.06872953106208127
fla-passgpt,gmail,all-12-100-80,500000000,79768287,777019744,0.10265927940178571
fla-passgpt,libero,all-12-100-80,500000000,46048496,772807811,0.05958596088775816
fla-passgpt,ashleymadison,all-12-100-80,500000000,67072793,725547950,0.09244432845547976
fla-passgpt,taobao,all-12-100-80,500000000,100705139,798367162,0.12613887919403177
fla-passgpt,mailru,all-12-100-80,500000000,73818298,780433905,0.09458622636339717
fla-pcfg,rockyou,all-12-100-80,500000000,144279123,854997138,0.1687480771426863
fla-pcfg,linkedin,all-12-100-80,500000000,195972046,803497634,0.24389872192206108
fla-pcfg,000webhost,all-12-100-80,500000000,134172321,865510598,0.15502100298949778
fla-pcfg,gmail,all-12-100-80,500000000,126553487,872941322,0.14497364692285697
fla-pcfg,libero,all-12-100-80,500000000,66985910,932701962,0.07181920134097455
fla-pcfg,ashleymadison,all-12-100-80,500000000,98822261,900884826,0.10969466700730067
fla-pcfg,taobao,all-12-100-80,500000000,126360436,872365622,0.14484802336697308
fla-pcfg,mailru,all-12-100-80,500000000,127690895,871887203,0.14645345700755744
fla-plrgan,rockyou,all-12-100-80,500000000,46247204,833947846,0.055455750886368976
fla-plrgan,linkedin,all-12-100-80,500000000,46225297,899536278,0.051387918564858595
fla-plrgan,000webhost,all-12-100-80,500000000,22316118,943495810,0.02365258834588783
fla-plrgan,gmail,all-12-100-80,500000000,31137918,831566860,0.037444876050014786
fla-plrgan,libero,all-12-100-80,500000000,17144286,731595617,0.023434101574176053
fla-plrgan,ashleymadison,all-12-100-80,500000000,23811785,714413237,0.03333054843719252
fla-plrgan,taobao,all-12-100-80,500000000,45852108,823258747,0.055695864959938286
fla-plrgan,mailru,all-12-100-80,500000000,23945921,810782694,0.02953432674032877
fla-vgpt2,rockyou,all-12-100-80,500000000,36296712,932532236,0.03892274239836573
fla-vgpt2,linkedin,all-12-100-80,500000000,31106968,955094253,0.0325695269365211
fla-vgpt2,000webhost,all-12-100-80,500000000,9659968,987452655,0.009782715101414154
fla-vgpt2,gmail,all-12-100-80,500000000,25308106,950087789,0.02663765000772997
fla-vgpt2,libero,all-12-100-80,500000000,125634,919511666,0.00013663121920630422
fla-vgpt2,ashleymadison,all-12-100-80,500000000,510741,855546284,0.000596976469364222
fla-vgpt2,taobao,all-12-100-80,500000000,32520622,945779997,0.034384975473318244
fla-vgpt2,mailru,all-12-100-80,500000000,20415939,954462995,0.021389974369828764
omen-passflow,rockyou,all-12-100-80,500000000,13425071,940793719,0.014269941145302225
omen-passflow,linkedin,all-12-100-80,500000000,2557078,972852480,0.002628433449642848
omen-passflow,000webhost,all-12-100-80,500000000,605509,980484331,0.000617561118373446
omen-passflow,gmail,all-12-100-80,500000000,4651802,934777565,0.00497637317600792
omen-passflow,libero,all-12-100-80,500000000,846621,982003653,0.0008621363040896957
omen-passflow,ashleymadison,all-12-100-80,500000000,4114662,947360161,0.004343292202256751
omen-passflow,taobao,all-12-100-80,500000000,40482492,849736172,0.047641248347375285
omen-passflow,mailru,all-12-100-80,500000000,18912569,910346280,0.02077513734663693
omen-passgan,rockyou,all-12-100-80,500000000,20518140,736193315,0.027870587224769896
omen-passgan,linkedin,all-12-100-80,500000000,10535345,818061358,0.012878428857410962
omen-passgan,000webhost,all-12-100-80,500000000,5209142,868067032,0.006000852247548551
omen-passgan,gmail,all-12-100-80,500000000,11116298,738165453,0.015059358243903078
omen-passgan,libero,all-12-100-80,500000000,7504747,699999849,0.010721069455544983
omen-passgan,ashleymadison,all-12-100-80,500000000,16035886,714899980,0.0224309504107134
omen-passgan,taobao,all-12-100-80,500000000,30448020,744053678,0.04092180564424278
omen-passgan,mailru,all-12-100-80,500000000,11481855,751504399,0.015278493399743891
omen-passgpt,rockyou,all-12-100-80,500000000,60736126,800771765,0.07584698743717569
omen-passgpt,linkedin,all-12-100-80,500000000,30554800,873396724,0.03498387291867149
omen-passgpt,000webhost,all-12-100-80,500000000,14267104,927975569,0.01537443923806576
omen-passgpt,gmail,all-12-100-80,500000000,38185832,818611463,0.04664707706395751
omen-passgpt,libero,all-12-100-80,500000000,21239969,797616350,0.026629304928365623
omen-passgpt,ashleymadison,all-12-100-80,500000000,40422667,752200002,0.05373925404483049
omen-passgpt,taobao,all-12-100-80,500000000,48321933,850755836,0.05679882635562667
omen-passgpt,mailru,all-12-100-80,500000000,33288289,820964574,0.04054777764381341
omen-pcfg,rockyou,all-12-100-80,500000000,47424769,951912695,0.04982050270902207
omen-pcfg,linkedin,all-12-100-80,500000000,49409937,950067017,0.05200679122197124
omen-pcfg,000webhost,all-12-100-80,500000000,23683178,976028761,0.024264836187547552
omen-pcfg,gmail,all-12-100-80,500000000,35789509,963714564,0.03713704278936268
omen-pcfg,libero,all-12-100-80,500000000,18116912,981570972,0.018457057631895823
omen-pcfg,ashleymadison,all-12-100-80,500000000,33931231,965777782,0.03513358003508099
omen-pcfg,taobao,all-12-100-80,500000000,36138973,962592553,0.03754337480314997
omen-pcfg,mailru,all-12-100-80,500000000,33921172,965657586,0.035127536397772365
omen-plrgan,rockyou,all-12-100-80,500000000,36563813,843692440,0.04333784595723057
omen-plrgan,linkedin,all-12-100-80,500000000,18760204,927008645,0.020237356038896488
omen-plrgan,000webhost,all-12-100-80,500000000,6856871,958984077,0.007150140616985447
omen-plrgan,gmail,all-12-100-80,500000000,18170356,844543686,0.021514998337220415
omen-plrgan,libero,all-12-100-80,500000000,7711392,741028523,0.010406336275398673
omen-plrgan,ashleymadison,all-12-100-80,500000000,13795143,724431805,0.0190427075465026
omen-plrgan,taobao,all-12-100-80,500000000,32031395,837084928,0.03826540644630983
omen-plrgan,mailru,all-12-100-80,500000000,13434800,821294475,0.016358079116506902
omen-vgpt2,rockyou,all-12-100-80,500000000,22436269,946453882,0.023705612525555683
omen-vgpt2,linkedin,all-12-100-80,500000000,9134070,977074425,0.009348387150753638
omen-vgpt2,000webhost,all-12-100-80,500000000,2244000,994897643,0.0022555084091198316
omen-vgpt2,gmail,all-12-100-80,500000000,10500963,964904196,0.010882907384517167
omen-vgpt2,libero,all-12-100-80,500000000,95937,919541375,0.00010433135757485627
omen-vgpt2,ashleymadison,all-12-100-80,500000000,382763,855676188,0.00044732225270244404
omen-vgpt2,taobao,all-12-100-80,500000000,21013526,957292561,0.021950996859360323
omen-vgpt2,mailru,all-12-100-80,500000000,11772675,963106919,0.012223642845618473
passflow-passgan,rockyou,all-12-100-80,500000000,11532920,699397323,0.016489797173558814
passflow-passgan,linkedin,all-12-100-80,500000000,4359466,799646793,0.005451739490687859
passflow-passgan,000webhost,all-12-100-80,500000000,2759581,851606431,0.0032404417105675897
passflow-passgan,gmail,all-12-100-80,500000000,7649008,681062108,0.011230999214538595
passflow-passgan,libero,all-12-100-80,500000000,1517340,688837528,0.002202754551433208
passflow-passgan,ashleymadison,all-12-100-80,500000000,5299407,677111280,0.007826493453188374
passflow-passgan,taobao,all-12-100-80,500000000,23097091,641623269,0.03599790112973599
passflow-passgan,mailru,all-12-100-80,500000000,8964670,683280431,0.01312004499657623
passflow-passgpt,rockyou,all-12-100-80,500000000,18433759,797292920,0.023120434833411037
passflow-passgpt,linkedin,all-12-100-80,500000000,7370754,871990326,0.008452793316883655
passflow-passgpt,000webhost,all-12-100-80,500000000,3359717,919972794,0.003651974299579124
passflow-passgpt,gmail,all-12-100-80,500000000,8641397,787585263,0.010972014594437631
passflow-passgpt,libero,all-12-100-80,500000000,2324649,799381942,0.002908057935589443
passflow-passgpt,ashleymadison,all-12-100-80,500000000,8437036,735660454,0.011468655076027779
passflow-passgpt,taobao,all-12-100-80,500000000,27856256,761440175,0.03658364361980244
passflow-passgpt,mailru,all-12-100-80,500000000,15741686,767770024,0.020503126597711505
passflow-pcfg,rockyou,all-12-100-80,500000000,24782473,928773779,0.026683002427871083
passflow-pcfg,linkedin,all-12-100-80,500000000,14050739,960835771,0.014623455354265739
passflow-pcfg,000webhost,all-12-100-80,500000000,8218037,972583740,0.008449696064217565
passflow-pcfg,gmail,all-12-100-80,500000000,16098888,922834550,0.017445042559362346
passflow-pcfg,libero,all-12-100-80,500000000,2552998,979985158,0.002605139454571209
passflow-pcfg,ashleymadison,all-12-100-80,500000000,16197407,934986427,0.01732368142708878
passflow-pcfg,taobao,all-12-100-80,500000000,20650209,868299979,0.023782344235205838
passflow-pcfg,mailru,all-12-100-80,500000000,15857724,912979881,0.01736919326484041
passflow-plrgan,rockyou,all-12-100-80,500000000,18640943,815834098,0.022848938338931746
passflow-plrgan,linkedin,all-12-100-80,500000000,8131258,913047147,0.008905627739725032
passflow-plrgan,000webhost,all-12-100-80,500000000,5297595,941633191,0.005625964601326378
passflow-plrgan,gmail,all-12-100-80,500000000,8801431,793341976,0.011094119895655187
passflow-plrgan,libero,all-12-100-80,500000000,1793725,729796462,0.002457842827963723
passflow-plrgan,ashleymadison,all-12-100-80,500000000,5429833,684271936,0.007935197564495762
passflow-plrgan,taobao,all-12-100-80,500000000,24715532,734619453,0.033643993361553416
passflow-plrgan,mailru,all-12-100-80,500000000,11496585,752491537,0.015278025645091075
passflow-vgpt2,rockyou,all-12-100-80,500000000,26391880,896717059,0.02943166937119683
passflow-vgpt2,linkedin,all-12-100-80,500000000,9794081,951823970,0.010289802850835958
passflow-vgpt2,000webhost,all-12-100-80,500000000,3306650,974924831,0.003391697385128967
passflow-vgpt2,gmail,all-12-100-80,500000000,14611811,900222713,0.016231328968923715
passflow-vgpt2,libero,all-12-100-80,500000000,3049,902484535,3.3784512440426474e-06
passflow-vgpt2,ashleymadison,all-12-100-80,500000000,22799,807510973,2.8233672064292803e-05
passflow-vgpt2,taobao,all-12-100-80,500000000,21586294,846938455,0.025487441115187054
passflow-vgpt2,mailru,all-12-100-80,500000000,12234402,891904039,0.013717172997352017
passgan-passgpt,rockyou,all-12-100-80,500000000,11487040,606732304,0.018932632932628556
passgan-passgpt,linkedin,all-12-100-80,500000000,7866290,724681935,0.010854817293051468
passgan-passgpt,000webhost,all-12-100-80,500000000,3173830,812345015,0.00390699757048426
passgan-passgpt,gmail,all-12-100-80,500000000,8159135,597919909,0.013645866072005975
passgan-passgpt,libero,all-12-100-80,500000000,8336093,518024820,0.01609207257675414
passgan-passgpt,ashleymadison,all-12-100-80,500000000,13899105,509659428,0.027271358551224523
passgan-passgpt,taobao,all-12-100-80,500000000,15135882,658443583,0.022987363520254704
passgan-passgpt,mailru,all-12-100-80,500000000,7496311,609742804,0.012294218071657636
passgan-pcfg,rockyou,all-12-100-80,500000000,10623576,745425341,0.014251696871142458
passgan-pcfg,linkedin,all-12-100-80,500000000,12387956,815685699,0.015187168311504257
passgan-pcfg,000webhost,all-12-100-80,500000000,6983383,866004728,0.008063908630300227
passgan-pcfg,gmail,all-12-100-80,500000000,7075899,741709923,0.009539981575789164
passgan-pcfg,libero,all-12-100-80,500000000,3525791,703666687,0.005010598149859552
passgan-pcfg,ashleymadison,all-12-100-80,500000000,7513877,723131000,0.010390754925456106
passgan-pcfg,taobao,all-12-100-80,500000000,7300867,765932355,0.009531999728618332
passgan-pcfg,mailru,all-12-100-80,500000000,6039936,756525074,0.007983788254452489
passgan-plrgan,rockyou,all-12-100-80,500000000,11546248,625421458,0.01846154757293281
passgan-plrgan,linkedin,all-12-100-80,500000000,8569860,765795690,0.011190791632687304
passgan-plrgan,000webhost,all-12-100-80,500000000,4543166,834573954,0.005443694927483922
passgan-plrgan,gmail,all-12-100-80,500000000,7757352,604238439,0.012838229909434808
passgan-plrgan,libero,all-12-100-80,500000000,5219458,451025051,0.011572434809169835
passgan-plrgan,ashleymadison,all-12-100-80,500000000,8175545,460987267,0.017734860776534203
passgan-plrgan,taobao,all-12-100-80,500000000,13407222,630210797,0.021274186452886177
passgan-plrgan,mailru,all-12-100-80,500000000,5858698,591856829,0.009898843289345573
passgan-vgpt2,rockyou,all-12-100-80,500000000,10158900,715442704,0.014199459919294949
passgan-vgpt2,linkedin,all-12-100-80,500000000,5946014,808859182,0.007351111457123818
passgan-vgpt2,000webhost,all-12-100-80,500000000,2318268,868099547,0.002670509399540097
passgan-vgpt2,gmail,all-12-100-80,500000000,7247975,717438933,0.010102567154659839
passgan-vgpt2,libero,all-12-100-80,500000000,29905,627112001,4.768685649822224e-05
passgan-vgpt2,ashleymadison,all-12-100-80,500000000,134394,586860421,0.00022900504990777014
passgan-vgpt2,taobao,all-12-100-80,500000000,10719463,742088320,0.014444996250581063
passgan-vgpt2,mailru,all-12-100-80,500000000,4914795,732951051,0.006705488713461167
passgpt-pcfg,rockyou,all-12-100-80,500000000,66229228,794616125,0.08334745031759833
passgpt-pcfg,linkedin,all-12-100-80,500000000,81374161,822054315,0.09898878883690307
passgpt-pcfg,000webhost,all-12-100-80,500000000,34816922,907137688,0.03838107760329323
passgpt-pcfg,gmail,all-12-100-80,500000000,41246065,815055301,0.05060523494466543
passgpt-pcfg,libero,all-12-100-80,500000000,13967679,804576522,0.017360286583157344
passgpt-pcfg,ashleymadison,all-12-100-80,500000000,23407450,768924230,0.030441816094155336
passgpt-pcfg,taobao,all-12-100-80,500000000,43624471,854184822,0.051071465889381024
passgpt-pcfg,mailru,all-12-100-80,500000000,35548519,818283100,0.04344281215144245
passgpt-plrgan,rockyou,all-12-100-80,500000000,20345790,721418352,0.028202484652067736
passgpt-plrgan,linkedin,all-12-100-80,500000000,16993558,832726813,0.020407122401617683
passgpt-plrgan,000webhost,all-12-100-80,500000000,6347676,901735943,0.007039395567267523
passgpt-plrgan,gmail,all-12-100-80,500000000,12944314,706567021,0.01832000873983616
passgpt-plrgan,libero,all-12-100-80,500000000,9439351,558156881,0.016911644953813622
passgpt-plrgan,ashleymadison,all-12-100-80,500000000,13295484,517554131,0.025689069420257414
passgpt-plrgan,taobao,all-12-100-80,500000000,19878976,748315114,0.02656497995041164
passgpt-plrgan,mailru,all-12-100-80,500000000,10518769,678463367,0.015503812750438448
passgpt-vgpt2,rockyou,all-12-100-80,500000000,16727386,813670654,0.02055793203032243
passgpt-vgpt2,linkedin,all-12-100-80,500000000,12047398,878112619,0.013719650235432956
passgpt-vgpt2,000webhost,all-12-100-80,500000000,2791526,936592788,0.002980511953290847
passgpt-vgpt2,gmail,all-12-100-80,500000000,10284330,821918122,0.012512596723107658
passgpt-vgpt2,libero,all-12-100-80,500000000,63815,738429814,8.641985844845642e-05
passgpt-vgpt2,ashleymadison,all-12-100-80,500000000,277915,648403703,0.0004286141468874369
passgpt-vgpt2,taobao,all-12-100-80,500000000,13777751,863606103,0.01595374436579219
passgpt-vgpt2,mailru,all-12-100-80,500000000,8226236,820906219,0.010020920550487387
pcfg-plrgan,rockyou,all-12-100-80,500000000,19379137,860214578,0.02252825922231697
pcfg-plrgan,linkedin,all-12-100-80,500000000,27604899,917640902,0.03008246356481612
pcfg-plrgan,000webhost,all-12-100-80,500000000,13469464,952083421,0.014147356946781662
pcfg-plrgan,gmail,all-12-100-80,500000000,11651780,850566333,0.013698849281870177
pcfg-plrgan,libero,all-12-100-80,500000000,4051891,744375906,0.005443339806326294
pcfg-plrgan,ashleymadison,all-12-100-80,500000000,7929974,730005985,0.010862889021382476
pcfg-plrgan,taobao,all-12-100-80,500000000,13600267,854247580,0.015920755666641747
pcfg-plrgan,mailru,all-12-100-80,500000000,10203423,824104608,0.012381223088610616
pcfg-vgpt2,rockyou,all-12-100-80,500000000,19074853,949152760,0.020096715517110227
pcfg-vgpt2,linkedin,all-12-100-80,500000000,19695257,965990190,0.020388671855974025
pcfg-vgpt2,000webhost,all-12-100-80,500000000,6137948,990715632,0.006195469014260996
pcfg-vgpt2,gmail,all-12-100-80,500000000,12146139,962763091,0.012615916743738154
pcfg-vgpt2,libero,all-12-100-80,500000000,42659,919282535,4.6404667091820685e-05
pcfg-vgpt2,ashleymadison,all-12-100-80,500000000,247314,855520648,0.0002890801064569981
pcfg-vgpt2,taobao,all-12-100-80,500000000,10217004,966820607,0.010567631602002045
pcfg-vgpt2,mailru,all-12-100-80,500000000,8983950,965474400,0.009305218242969466
plrgan-vgpt2,rockyou,all-12-100-80,500000000,16811704,832334698,0.02019824962289389
plrgan-vgpt2,linkedin,all-12-100-80,500000000,12430801,919546541,0.013518403306135648
plrgan-vgpt2,000webhost,all-12-100-80,500000000,3790294,959192295,0.003951547588275821
plrgan-vgpt2,gmail,all-12-100-80,500000000,10101089,828018110,0.012199116031411439
plrgan-vgpt2,libero,all-12-100-80,500000000,37658,668339567,5.6345609117587976e-05
plrgan-vgpt2,ashleymadison,all-12-100-80,500000000,127049,594158848,0.00021383002277532354
plrgan-vgpt2,taobao,all-12-100-80,500000000,12156793,835265615,0.014554403750955318
plrgan-vgpt2,mailru,all-12-100-80,500000000,6095699,803513168,0.00758630877845178
