model,train-dataset,test-settings,test-hash,test-size,n_samples,matches,match_percentage
pcfg,taobao,all-12-100-80,fa51c379cfcce49fc35ca14d65475db4,1217281,500000000,318517,26.17%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,1000000,107093,12.94%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,2500000,137629,16.63%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,5000000,162950,19.69%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,7500000,181320,21.91%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,10000000,193346,23.37%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,25000000,228018,27.56%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,50000000,252388,30.5%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,75000000,267732,32.36%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,100000000,277969,33.59%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,250000000,311440,37.64%
pcfg,000webhost,all-8-100-80,11e6f1030f2c14e37ae7b8391011b0dd,827426,500000000,337099,40.74%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,1000000,11010,20.19%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,2500000,13168,24.14%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,5000000,14671,26.9%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,7500000,15524,28.46%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,10000000,16067,29.46%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,25000000,18144,33.27%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,50000000,19309,35.4%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,75000000,19911,36.51%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,100000000,20291,37.2%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,250000000,21422,39.28%
pcfg,ashleymadison,all-8-100-80,8e9b567900eab3bddf0a859b8f7d9485,54542,500000000,22138,40.59%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,1000000,69327,15.74%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,2500000,96308,21.87%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,5000000,107716,24.46%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,7500000,115284,26.18%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,10000000,119488,27.13%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,25000000,133039,30.21%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,50000000,143821,32.66%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,75000000,150632,34.21%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,100000000,155520,35.32%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,250000000,168060,38.17%
pcfg,gmail,all-8-100-80,a5fb2b0b53745df2f377930f171833d3,440342,500000000,175832,39.93%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,1000000,24793,5.03%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,2500000,56604,11.49%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,5000000,70582,14.33%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,7500000,77429,15.72%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,10000000,83288,16.91%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,25000000,99715,20.24%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,50000000,114669,23.28%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,75000000,122964,24.96%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,100000000,128029,25.99%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,250000000,141631,28.75%
pcfg,taobao,all-8-100-80,4840d06e3767126ebb499539e981fd5b,492631,500000000,149619,30.37%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,1000000,196734,9.38%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,2500000,326564,15.57%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,5000000,554650,26.45%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,7500000,634092,30.24%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,10000000,677748,32.32%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,25000000,786165,37.49%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,50000000,859812,41.0%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,75000000,898833,42.86%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,100000000,925020,44.11%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,250000000,1005818,47.96%
pcfg,rockyou,all-8-100-80,8fffafbb5c7311b85a7227e466667ba2,2096861,500000000,1061003,50.6%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,1000000,119274,2.21%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,2500000,142494,2.64%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,5000000,274748,5.08%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,7500000,465338,8.61%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,10000000,589266,10.9%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,25000000,1074982,19.89%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,50000000,1390545,25.73%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,75000000,1551372,28.71%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,100000000,1672809,30.95%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,250000000,2024411,37.46%
pcfg,linkedin,all-8-100-80,f5b5eab91b2f41a51e02a98ab9f9099f,5404143,500000000,2262688,41.87%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,1000000,56402,18.39%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,2500000,69195,22.56%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,5000000,76575,24.96%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,7500000,80083,26.11%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,10000000,82500,26.89%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,25000000,90906,29.63%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,50000000,96602,31.49%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,75000000,99885,32.56%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,100000000,101605,33.12%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,250000000,109301,35.63%
pcfg,mailru,all-8-100-80,f33bb989e8b77d9cf98678d1d917aadc,306752,500000000,113822,37.11%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,1000000,12474,23.26%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,2500000,13747,25.63%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,5000000,14590,27.2%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,7500000,15056,28.07%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,10000000,15387,28.69%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,25000000,16201,30.21%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,50000000,16597,30.94%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,75000000,16838,31.39%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,100000000,17100,31.88%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,250000000,17640,32.89%
pcfg,libero,all-8-100-80,9727e5cd231958c73bbdec355edb3a80,53632,500000000,18112,33.77%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,1000000,67063,9.99%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,2500000,127186,18.95%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,5000000,149422,22.26%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,7500000,159163,23.71%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,10000000,166091,24.75%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,25000000,186976,27.86%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,50000000,202931,30.23%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,75000000,212204,31.62%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,100000000,219299,32.67%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,250000000,245829,36.63%
pcfg,gmail,all-10-100-80,f966063a95eb4687aa0ef3b501988d0f,671173,500000000,264017,39.34%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,1000000,21137,25.37%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,2500000,23999,28.8%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,5000000,25683,30.82%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,7500000,26657,31.99%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,10000000,27341,32.81%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,25000000,29555,35.47%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,50000000,30903,37.09%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,75000000,31583,37.9%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,100000000,32086,38.51%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,250000000,33397,40.08%
pcfg,libero,all-10-100-80,8390bad5f6d2ef4eaff1a3231139087b,83328,500000000,34273,41.13%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,1000000,165382,1.91%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,2500000,207043,2.39%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,5000000,278650,3.21%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,7500000,518595,5.97%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,10000000,678901,7.82%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,25000000,1340158,15.44%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,50000000,1777773,20.48%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,75000000,2054935,23.67%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,100000000,2232263,25.72%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,250000000,2766861,31.88%
pcfg,linkedin,all-10-100-80,27ae52bf1697d296221269ac43003c87,8680184,500000000,3155333,36.35%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,1000000,13483,18.8%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,2500000,16353,22.8%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,5000000,18430,25.69%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,7500000,19738,27.52%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,10000000,20523,28.61%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,25000000,23182,32.32%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,50000000,25356,35.35%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,75000000,26505,36.95%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,100000000,27172,37.88%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,250000000,29219,40.73%
pcfg,ashleymadison,all-10-100-80,cee84d6c74d5c129b3f2f3ee39c2c9e1,71733,500000000,30564,42.61%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,1000000,259014,8.38%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,2500000,353452,11.44%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,5000000,587345,19.01%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,7500000,768256,24.87%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,10000000,849631,27.5%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,25000000,1025448,33.19%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,50000000,1136018,36.77%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,75000000,1198412,38.79%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,100000000,1240217,40.14%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,250000000,1367304,44.26%
pcfg,rockyou,all-10-100-80,c678ecd5cf679a482c07172301205318,3089240,500000000,1461338,47.3%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,1000000,83842,19.43%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,2500000,107541,24.92%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,5000000,120937,28.02%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,7500000,127254,29.49%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,10000000,131324,30.43%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,25000000,144229,33.42%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,50000000,153639,35.6%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,75000000,158916,36.83%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,100000000,162761,37.72%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,250000000,174481,40.43%
pcfg,mailru,all-10-100-80,27942e439d2c91fab1f6d57eb0bbbb0f,431536,500000000,183254,42.47%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,1000000,155064,9.8%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,2500000,210432,13.3%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,5000000,245083,15.49%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,7500000,265232,16.77%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,10000000,282606,17.87%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,25000000,343312,21.71%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,50000000,388945,24.59%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,75000000,413712,26.16%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,100000000,431773,27.3%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,250000000,484098,30.61%
pcfg,000webhost,all-10-100-80,e6f87c053dec2f78f6c0ca81309943e9,1581707,500000000,528213,33.4%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,1000000,45926,4.8%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,2500000,73377,7.67%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,5000000,99903,10.44%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,7500000,114217,11.93%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,10000000,126102,13.18%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,25000000,156040,16.3%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,50000000,184833,19.31%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,75000000,201561,21.06%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,100000000,214913,22.46%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,250000000,253585,26.5%
pcfg,taobao,all-10-100-80,dcfd24b28023880b260518fae4c7a90e,956992,500000000,277677,29.02%
